// 单元测试用
control_test_duration: -1
// 为真，就生成一个csv文件，用作debug
enable_csv_debug: false
// 开关量，是否使用预瞄
enable_speed_station_preview: false
// 单元测试模式
is_control_test_mode: false
// 是否使用预瞄点的信息查表
// 这个变量存在的含义是，即便我们使用了预瞄
// 我们仍然可以不使用预瞄点的信息去查表，而是用车辆当前信息去查表
// 这个写法太过冗余，我们使用预瞄的时候，就是为了利用预瞄点的信息
use_preview_speed_for_table: false
// 开关量，是否检查输入的时间戳，应保持开
enable_input_timestamp_check: false
// 定位最大丢帧数，与系统的整体通讯状况相关，也与丢帧对信号失真的影响相关
// 在使用配套的apollo软硬件时，应保持默认值
max_localization_miss_num : 20
// 同上
max_planning_miss_num: 20
// 停车时的最大加速度，用它来判断“车辆快要刹停或刹停”的状态
// 假如快要刹停或刹停了，用“静止加速度” 来限幅之前 
// “PID+超前滞后+预瞄目标加速+坡度补偿”计算出来的加速度命令
// 假如车辆快停或者停车对应的轨迹点的速度加速度量较大
// 即速度规划不是很好或不是很平滑,那么增大该值
max_acceleration_when_stopped: 0.01
// 工况同上，在快要刹停时，如果前期控制跟踪不好，导致当前车速过大
// 可以增加该值，加大“重刹”的范围，加大它并合理配给
// 这段距离的加速度，能改善刹停舒适性
max_path_remain_when_stopped: 0.3
// 前后两个时间步的角度之间的差值受限
// 给出角度差是常规表达，注意这里是百分比
// 一方面:如果太快会让车子转向太急，感觉很危险
// 另一方面：功能安全会定义该项，属于“非预期转向”中一项指标
// 按实际情况配置
steer_angle_rate: 100
// 横向控制
enable_gain_scheduler: true
// 开关量，转向角度是否受限，一般量产车的线控模式下都会受限
set_steer_limit: true
// 开关量，是否坡度补偿
enable_slope_offset: false

// 控制模块是一个定时触发模块，触发频率100HZ，周期0.01s
// 这个频率太高了，可能会导致车辆忽快忽慢，方向盘抖动
// 乘用车一般20HZ或50HZ
// 有甚者，横纵向频率不一致
// 固定配置，按需修改

// 以下几个周期不同步，修改后可能引起不能输出合理控制命令的故障
// 即便没有故障，也肯定会需要重调参

control_period: 0.01
// 收到轨迹数据包的周期，按轨迹下发频率配置
// 规划是消息触发模式的，那就按照触发规划的消息的下发频率配置
trajectory_period: 0.1
// 按车型配置
chassis_period: 0.01
// 按消息下发频率配置
localization_period: 0.01
// 未使用
max_status_interval_sec: 0.1
// 未使用
max_planning_interval_sec: 0.2
// 未使用
max_planning_delay_threshold: 4.0
// 由dreamview或其他操作端传来的“启停自动驾驶模式”的开关量
// 默认“停”，不需要改动
action: STOP
// “软刹停”的制动踏板百分比，如果刹车力度不够，就增大；
// 如果刹车太急，就减小
// 该变量应用在紧急停车工况，且没有指定刹车距离
// 那主观上认为怎么舒适就怎么配置
soft_estop_brake: 50.0
active_controllers: LAT_CONTROLLER
active_controllers: LON_CONTROLLER
// 未使用
max_steering_percentage_allowed: 100
// 速度分辨率，与底盘传感器性能有关，按实际配置
minimum_speed_resolution: 0.2
// 用在横向控制中，表示在query_relative_time时间范围内搜素点
query_relative_time: 0.8
// 用在横向控制中，在minimum_speed_protection和当前纵向车速中取最小
minimum_speed_protection: 0.1

lat_controller_conf {
  ts: 0.01
  preview_window: 0
  cf: 155494.663
  cr: 155494.663
  mass_fl: 520
  mass_fr: 520
  mass_rl: 520
  mass_rr: 520
  eps: 0.01
  matrix_q: 0.05
  matrix_q: 0.0
  matrix_q: 1.0
  matrix_q: 0.0
  reverse_matrix_q: 0.05
  reverse_matrix_q: 0.0
  reverse_matrix_q: 1.0
  reverse_matrix_q: 0.0
  cutoff_freq: 10
  mean_filter_window_size: 10
  max_iteration: 150
  max_lateral_acceleration: 5.0
  enable_reverse_leadlag_compensation: true
  enable_steer_mrac_control: false
  enable_look_ahead_back_control: true
  lookahead_station: 1.4224
  lookback_station: 2.8448
  lookahead_station_high_speed: 1.4224
  lookback_station_high_speed: 2.8448
  lat_err_gain_scheduler {
    scheduler {
      speed: 4.0
      ratio: 1.0
    }
    scheduler {
      speed: 8.0
      ratio: 0.6
    }
    scheduler {
      speed: 12.0
      ratio: 0.2
    }
    scheduler {
      speed: 20.0
      ratio: 0.1
    }
    scheduler {
      speed: 25.0
      ratio: 0.05
    }
  }
  heading_err_gain_scheduler {
    scheduler {
      speed: 4.0
      ratio: 1.0
    }
    scheduler {
      speed: 8.0
      ratio: 0.6
    }
    scheduler {
      speed: 12.0
      ratio: 0.4
    }
    scheduler {
      speed: 20.0
      ratio: 0.2
    }
    scheduler {
      speed: 25.0
      ratio: 0.1
    }
  }
  
  // 用在横向控制，倒挡时的超前滞后环节
  reverse_leadlag_conf {
    innerstate_saturation_level: 3000
    alpha: 1.0
    beta: 1.0
    tau: 0.0
  }
  steer_mrac_conf {
    mrac_model_order: 1
    reference_time_constant: 0.09
    reference_natural_frequency: 10
    reference_damping_ratio: 0.9
    adaption_state_gain: 0.0001
    adaption_desired_gain: 0.0001
    adaption_nonlinear_gain: 0.0001
    adaption_matrix_p: 1.0
    mrac_saturation_level: 1.0
    anti_windup_compensation_gain: 0.0001
    clamping_time_constant: 0.08
  }
}

lon_controller_conf {
  // 给离散的数字控制器用的采样周期
  ts: 0.01
  // 可发的制动细小百分比，没意义
  brake_minimum_action: 0.0
  // 可发的制动细小百分比，没意义
  throttle_minimum_action: 0.0
  // 速度环PID的输入上限，自定义的误差范围
  speed_controller_input_limit: 2.0
  // 位置环PID的误差上限，自定义的误差范围
  station_error_limit: 2.0
  // 时间预瞄的预瞄窗口
  // 一般来讲，车速越高，预瞄的越远，瞄的越远，车辆行驶越平滑
  // 在纵向中，预瞄的存在，可以改变控制的“期望速度”
  preview_window: 20.0
  // 快刹停或刹停时, m/s^2
  standstill_acceleration: -0.3
  // 开关量，倒挡超前滞后补偿
  enable_reverse_leadlag_compensation: false

  station_pid_conf {
    // 开关量
    integrator_enable: false
    // 积分饱和的阈值
    // 根据控制性能指标来定，工程经验
    integrator_saturation_level: 0.3
    // 参考PID控制，这里不赘述
    kp: 0.2
    ki: 0.0
    kd: 0.0
  }
  low_speed_pid_conf {
    integrator_enable: true
    integrator_saturation_level: 0.3
    kp: 2.0
    ki: 0.3
    kd: 0.0
  }
  high_speed_pid_conf {
    integrator_enable: true
    integrator_saturation_level: 0.3
    kp: 1.0
    ki: 0.3
    kd: 0.0
  }
  // 前进挡，高低速的分界线，可以增加多个该值，把PID分更多段
  // 也可以根据一组或两组PID对速度的适应性试验结果确定
  switch_speed: 3.0
  // 横向控制，意义尚不解
  switch_speed_window: 1.0
  // 倒挡位置PID
  reverse_station_pid_conf {
    integrator_enable: true
    integrator_saturation_level: 0.5
    kp: 0.4
    ki: 0.1
    kd: 0.0
  }
  // 倒挡速度PID
  reverse_speed_pid_conf {
    integrator_enable: true
    integrator_saturation_level: 0.5
    kp: 2.0
    ki: 0.3
    kd: 0.0
  }
  // 倒挡位置超前滞后,这里只能实现超前或者滞后的效果
  reverse_station_leadlag_conf {
    // 确定方法尚未知
    innerstate_saturation_level: 1000
    // 传递函数：(beta*tau*s + beta) / (alpha * tau * s + 1)
    // 零点：-1/tau 极点：-1/alpha*tau
    // 超前补偿器：
    // 零极点值小于零，则tau > 0,alpah > 0;
    // 零点绝对值小于极点绝对值，则alpha < 1;
    // beta为增益，相当于放大器，只会增加幅值，不会影响相位
    // 超前环节，提高响应速度，不会引入高频震荡
    // 主极点距离复平面的虚轴越远，收敛速度越快

    // 滞后补偿器：
    // 零极点值小于零，则tau > 0,alpah > 0;
    // 零点绝对值大于极点绝对值，则alpha > 1;
    // beta为增益，相当于放大器，只会增加幅值，不会影响相位
    // 滞后环节，提高稳态精度
    // 设计的零极点应该距离复平面的虚轴尽可能近，
    // 这样就不会影响原有瞬态响应的速度，也就不太会引入收敛前的震荡
    alpha: 1.0
    beta: 1.0
    tau: 0.0
  }
  // 倒挡速度超前滞后
  reverse_speed_leadlag_conf {
    innerstate_saturation_level: 1000
    alpha: 1.0
    beta: 1.0
    tau: 0.0
  }
  // 俯仰角的滤波
  pitch_angle_filter_conf {
    // 截止频率，高于它的频率信号被滤掉
    // 
    cutoff_freq: 5
  }

  calibration_table {
    calibration {
      speed: 0.0
      acceleration: -1.43
      command: -35.0
    }
    calibration {
      speed: 0.0
      acceleration: -1.28
      command: -27.0
    }
    calibration {
      speed: 0.0
      acceleration: -1.17
      command: -25.0
    }
    calibration {
      speed: 0.0
      acceleration: -1.02
      command: -30.0
    }
    calibration {
      speed: 0.0
      acceleration: -0.48
      command: -27.5
    }
    calibration {
      speed: 0.0
      acceleration: 0.09
      command: -20.0
    }
    calibration {
      speed: 0.0
      acceleration: 0.32
      command: -15.0
    }
    calibration {
      speed: 0.0
      acceleration: 0.35
      command: -17.0
    }
    calibration {
      speed: 0.0
      acceleration: 0.37
      command: 17.0
    }
    calibration {
      speed: 0.0
      acceleration: 0.39
      command: 15.0
    }
    calibration {
      speed: 0.0
      acceleration: 0.41
      command: -13.0
    }
    calibration {
      speed: 0.0
      acceleration: 0.72
      command: 20.0
    }
    calibration {
      speed: 0.0
      acceleration: 0.97
      command: 22.0
    }
    calibration {
      speed: 0.0
      acceleration: 1.4
      command: 25.0
    }
    calibration {
      speed: 0.0
      acceleration: 1.43
      command: 27.0
    }
    calibration {
      speed: 0.0
      acceleration: 1.53
      command: 30.0
    }
    calibration {
      speed: 0.0
      acceleration: 1.65
      command: 35.0
    }
    calibration {
      speed: 0.0
      acceleration: 1.79
      command: 40.0
    }
    calibration {
      speed: 0.0
      acceleration: 1.89
      command: 45.0
    }
    calibration {
      speed: 0.0
      acceleration: 1.94
      command: 50.0
    }
    calibration {
      speed: 0.0
      acceleration: 2.03
      command: 55.0
    }
    calibration {
      speed: 0.0
      acceleration: 2.08
      command: 65.0
    }
    calibration {
      speed: 0.0
      acceleration: 2.11
      command: 60.0
    }
    calibration {
      speed: 0.0
      acceleration: 2.3
      command: 80.0
    }
    calibration {
      speed: 0.0
      acceleration: 2.33
      command: 70.0
    }
    calibration {
      speed: 0.0
      acceleration: 2.34
      command: 75.0
    }
    calibration {
      speed: 0.2
      acceleration: -1.87
      command: -35.0
    }
    calibration {
      speed: 0.2
      acceleration: -1.41
      command: -27.0
    }
    calibration {
      speed: 0.2
      acceleration: -1.25
      command: -30.0
    }
    calibration {
      speed: 0.2
      acceleration: -1.22
      command: -25.0
    }
    calibration {
      speed: 0.2
      acceleration: -0.87
      command: -33.0
    }
    calibration {
      speed: 0.2
      acceleration: -0.48
      command: -22.0
    }
    calibration {
      speed: 0.2
      acceleration: 0.09
      command: -20.0
    }
    calibration {
      speed: 0.2
      acceleration: 0.32
      command: -15.0
    }
    calibration {
      speed: 0.2
      acceleration: 0.36
      command: -17.0
    }
    calibration {
      speed: 0.2
      acceleration: 0.38
      command: 17.0
    }
    calibration {
      speed: 0.2
      acceleration: 0.39
      command: 15.0
    }
    calibration {
      speed: 0.2
      acceleration: 0.41
      command: -13.0
    }
    calibration {
      speed: 0.2
      acceleration: 0.74
      command: 20.0
    }
    calibration {
      speed: 0.2
      acceleration: 0.98
      command: 22.0
    }
    calibration {
      speed: 0.2
      acceleration: 1.43
      command: 25.0
